Year,Original Address,Latitude,Longitude,Dot
1995,"138 E. MAGNOLIA #1 San Antonio, TX",29.454568,-98.49243,small_blue
1995,"3710 E. COMMERCE San Antonio, TX",29.42504,-98.423605,small_blue
1995,"1900 SILO WAY San Antonio, TX",29.402938,-98.53094,small_blue
2016,7490 Culebra San Antonio Texas,29.45682,-98.637136,small_red
1995,"935 W. SUMMIT San Antonio, TX",29.458946,-98.509297,small_blue
2016,121 Koehler Ct San Antonio Texas,29.366876,-98.468697,small_red
1995,"9831 VILLAMAIN San Antonio, TX",29.313875,-98.442458,small_blue
2016,1200 S. Presa San Antonio Texas,29.409151,-98.485959,small_red
1995,"7771 JOE NEWTON #801 San Antonio, TX",29.462218,-98.640759,small_blue
2016,102 W. Rampart #K2 San Antonio Texas,29.513003,-98.494717,small_red
1995,"319 ALTITUDE San Antonio, TX",29.402508,-98.648454,small_blue
2016,102 W. Rampart #K2 San Antonio Texas,29.513003,-98.494717,small_red
1995,"600 BURLESON San Antonio, TX",29.43266,-98.471769,small_blue
2016,102 W. Rampart #K2 San Antonio Texas,29.513003,-98.494717,small_red
1995,"3550 S. GEVERS San Antonio, TX",29.385567,-98.455615,small_blue
2016,8726 Sagebrush San Antonio Texas,29.520657,-98.445886,small_red
1995,"1939 SERENE VALLEY San Antonio, TX",29.41176,-98.661124,small_blue
2016,100 Pruitt San Antonio Texas,29.398763,-98.504601,small_red
1995,"1529 SANTIAGO San Antonio, TX",29.417314,-98.529381,small_blue
2016,514 Torreon San Antonio Texas,29.420106,-98.517261,small_red
2016,1303 Rigsby  San Antonio Texas,29.398873,-98.447378,small_red
2016,651 S. Rio Grande San Antonio Texas,29.416914,-98.448207,small_red
2016,548 Delmar San Antonio Texas,29.406698,-98.456999,small_red
2016,316 Cactus San Antonio Texas,29.41266,-98.472291,small_red
2016,600 N. Picoso San Antonio Texas,29.434072,-98.532392,small_red
2016,500 Corliss San Antonio Texas,29.415099,-98.426867,small_red
2016,700 W. Lullwood San Antonio Texas,29.465489,-98.504508,small_red
2016,737 Isom San Antonio Texas,29.530808,-98.490802,small_red
2016,16400 Judson Road San Antonio Texas,29.588875,-98.378677,small_red
2016,4830 Raybon San Antonio Texas,29.491565,-98.384729,small_red
2016,330 Belmont San Antonio Texas,29.420177,-98.455332,small_red
1995,"139 PIONEER San Antonio, TX",29.399506,-98.430366,small_blue
1995,"522 SEWANEE San Antonio, TX",29.402231,-98.439696,small_blue
2016,1500 N. Sabinas San Antonio Texas,29.442268,-98.518367,small_red
1995,"914 LAMAR San Antonio, TX",29.431097,-98.466607,small_blue
2016,3010 S. Flores San Antonio Texas,29.393821,-98.503933,small_red
1995,"427 BERRYHILL San Antonio, TX",29.402766,-98.65901,small_blue
2016,2502 Patron San Antonio Texas,29.338199,-98.546912,small_red
1995,"IH 10 EAST @ FOSTER San Antonio, TX",29.424122,-98.493628,small_blue
2016,1515 Castroville San Antonio Texas,29.415195,-98.56135,small_red
2016,8631 Fairhaven San Antonio Texas,29.518161,-98.565396,small_red
1995,"1400 W. GERALD San Antonio, TX",29.365621,-98.527478,small_blue
2016,2011 Bandera Rd San Antonio Texas,29.471042,-98.58,small_red
2016,900 S. Nueces San Antonio Texas,29.418863,-98.520096,small_red
2016,700 Upland San Antonio Texas,29.418606,-98.413703,small_red
1995,"406 KATHY San Antonio, TX",29.375737,-98.465001,small_blue
2016,4535 Schertz San Antonio Texas,29.54197,-98.402187,small_red
2016,947 Poinsettia San Antonio Texas,29.428365,-98.447581,small_red
1995,"7022 SECO CREEK San Antonio, TX",29.592101,-98.624463,small_blue
2016,8011 Midcrown San Antonio Texas,29.508001,-98.381068,small_red
2016,3803 Sherril Brook San Antonio Texas,29.470984,-98.581815,small_red
1995,"1616 SILVERMAN WAY San Antonio, TX",29.405526,-98.530047,small_blue
2016,1614 IH 35N San Antonio Texas,29.713459,-98.087463,small_red
2016,3803 Sherril Brook San Antonio Texas,29.470984,-98.581815,small_red
1995,"1515 MISSION RD. San Antonio, TX",29.382328,-98.490945,small_blue
2016,330 San Pedro San Antonio Texas,29.436759,-98.496352,small_red
2016,8631 Fairhaven San Antonio Texas,29.518161,-98.565396,small_red
2016,S. Presa and Conrad San Antonio Texas,29.40262,-98.483122,small_red
2016,723 W. Woodlawn San Antonio Texas,29.453185,-98.505189,small_red
2016,330 Belmont San Antonio Texas,29.420177,-98.455332,small_red
2016,5314 Randolph Blvd San Antonio Texas,29.527343,-98.384145,small_red
2016,642 H Street San Antonio Texas,29.406195,-98.437167,small_red
2016,423 Globe San Antonio Texas,29.454278,-98.578878,small_red
2016,8864 Meadow Trace San Antonio Texas,29.480483,-98.653643,small_red
2016,500 Larry San Antonio Texas,29.434048,-98.451212,small_red
2016,500 Larry San Antonio Texas,29.434048,-98.451212,small_red
2016,3622 Ivory Creek San Antonio Texas,29.612537,-98.549069,small_red
2016,Cavalier & Marian San Antonio Texas,29.390577,-98.52446,small_red
2016,Rigsby and Bonair San Antonio Texas,29.398395,-98.411561,small_red
1995,"S.E. MILITARY @ ALSBROOK San Antonio, TX",29.356457,-98.41506,small_blue
1995,"1031 ARBOR PLACE San Antonio, TX",29.437403,-98.523154,small_blue
2016,6639 Monterrey San Antonio Texas,29.432608,-98.589474,small_red
1995,"IH 35 @ MALONE San Antonio, TX",29.424122,-98.493628,small_blue
2016,200 Peabody San Antonio Texas,29.364303,-98.547579,small_red
1995,"G. ST. @ TWOHIG San Antonio, TX",29.407442,-98.441589,small_blue
