CAMPUS,camp.name,dist.name,county,camp.street,camp.city,camp.zip,low.gd,high.gd,region,aea,charter,magnet,peg,all.stud,black.pct,amer.ind.pct,asian.pct,hisp.pct,pac.isld.pct,two.race.pct,white.pct,ecodis.pct,mobility.pct,r.all.cnt,m.all.cnt,r.notmeet.pct,r.approaches.pct,r.meets.pct,r.masters.pct,m.notmeet.pct,m.approaches.pct,m.meets.pct,m.masters.pct,sat.act.part.rate,avg.sat.total.score,avg.act.total.score,ap.ib.part.rate,ap.ib.above.criterion.rate,nceread,ncemath,avg.growth,eng1.all.cnt.2,eng1.meets.cnt.2,eng2.all.cnt.2,eng2.meets.cnt.2,alg1.all.cnt.2,alg1.meets.cnt.2,w.avg,stud.ach.grade,residuals,camp.perf.score,camp.perf.grade,growth.grade,middle.total.score.33.33.33,state.rank.33.33.33,total.grade.33.33.33,region.rank
15907023,YOUNG WOMEN'S LEADERSHIP ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,2123 W HUISACHE AVE,SAN ANTONIO,78201,6,12,20,N,N,NO,N,445,3.146067416,0.449438202,1.123595506,91.23595506,0,0.674157303,3.370786517,53.25842697,8.8,179,194,1.675977654,98.32402235,87.15083799,54.18994413,0.515463918,99.48453608,89.69072165,57.73195876,100,1659,23.1,98.6,31.9,70.80786896,61.94006348,66.37396622,74,69,69,64,72,71,88.42077982,A,47.8749725,136.2957523,A,A,96.93313595,4,A+,1
15834001,BASIS SAN ANTONIO- SHAVANO CAMPUS,BASIS TEXAS,BEXAR COUNTY,8519 FLOYD CURL DR,SAN ANTONIO,78240,6,12,20,N,Y,NO,N,758,2.638522427,0.527704485,39.05013193,28.62796834,0.263852243,4.221635884,24.6701847,9.762532982,13.9,601,459,3.327787022,96.67221298,78.36938436,51.74708819,1.960784314,98.03921569,84.74945534,55.11982571,NA,NA,NA,NA,NA,56.56774902,57.37903976,56.97339439,48,47,49,46,141,89,81.55941985,A,12.51733679,94.07675664,A,A,77.4589871,34,A+,2
15910057,LOPEZ MIDDLE,NORTH EAST ISD,BEXAR COUNTY,23103 HARDY OAK BLVD,SAN ANTONIO,78258-1953,6,8,20,N,N,NO,N,1179,3.053435115,0,7.463952502,40.79728584,0.169635284,5.258693808,43.25699746,8.396946565,4.5,1169,954,7.185628743,92.81437126,73.90932421,46.19332763,5.450733753,94.54926625,77.67295597,42.8721174,NA,NA,NA,NA,NA,54.30809784,55.37634659,54.84222222,NA,NA,NA,NA,216,212,75.79114009,A,5.452529788,81.24366988,A,B,70.55505172,81,A,3
15835004,GREAT HEARTS IRVING,GREAT HEARTS TEXAS,BEXAR COUNTY,3350 W STORY RD,IRVING,75038,KG,9,20,N,Y,NO,N,752,4.122340426,0,32.31382979,15.02659574,0.132978723,4.521276596,43.88297872,9.175531915,10.4,461,376,8.893709328,91.10629067,67.89587852,41.43167028,7.446808511,92.55319149,68.35106383,38.56382979,NA,NA,NA,NA,NA,56.68991852,57.3212471,57.00558281,NA,NA,NA,NA,84,25,68.12347118,A,-1.472937291,66.65053389,A,A,63.86260276,156,A-,4
46902041,SMITHSON VALLEY MIDDLE,COMAL ISD,COMAL COUNTY,1404 IH 35 N,NEW BRAUNFELS,78130-3240,6,8,20,N,N,NO,N,1179,3.731976251,0.42408821,2.544529262,35.70822731,0.084817642,3.901611535,53.60474979,11.87446989,7,1160,1023,10.0862069,89.9137931,65.17241379,36.72413793,5.865102639,94.13489736,71.35874878,37.34115347,NA,NA,NA,NA,NA,51.71353531,54.74830246,53.23091889,NA,NA,NA,NA,138,137,68.26558129,A,1.180597285,69.44617857,A,B,63.58391202,160,A-,5
15915057,GARCIA MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,14900 KYLE SEALE PKWY,SAN ANTONIO,78255,6,8,20,N,N,NO,N,1474,2.306648575,0,6.987788331,46.13297151,0.13568521,4.274084125,40.16282225,12.34735414,6.3,1470,1220,7.074829932,92.92517007,70.6122449,43.87755102,10.08196721,89.91803279,64.18032787,30.6557377,NA,NA,NA,NA,NA,55.06460571,54.11010361,54.58735466,NA,NA,NA,NA,248,224,67.39628638,A,0.741527089,68.13781347,A,B,63.31044435,162,A-,6
15910050,BUSH MIDDLE,NORTH EAST ISD,BEXAR COUNTY,1500 EVANS RD,SAN ANTONIO,78258-6900,6,8,20,N,N,NO,N,1239,4.923325262,0.726392252,6.376109766,43.66424536,0.08071025,4.11622276,40.11299435,15.65778854,7.9,1236,996,11.24595469,88.75404531,64.5631068,36.16504854,9.437751004,90.562249,68.57429719,31.52610442,NA,NA,NA,NA,NA,52.71160889,54.67153168,53.69157029,NA,NA,NA,NA,238,234,66.56870199,A,2.843944079,69.41264607,A,B,63.16108181,166,A-,7
15910056,TEJEDA MIDDLE,NORTH EAST ISD,BEXAR COUNTY,2909 E EVANS RD,SAN ANTONIO,78259-2682,6,8,20,N,N,NO,N,1144,5.06993007,0.437062937,9.178321678,39.77272727,0.262237762,3.933566434,41.34615385,18.53146853,8.8,1148,915,8.449477352,91.55052265,65.94076655,38.1533101,10.27322404,89.72677596,64.04371585,27.65027322,NA,NA,NA,NA,NA,52.30530167,53.32015228,52.81272698,NA,NA,NA,NA,238,219,64.9922412,A,3.694978457,68.68721966,A,B,62.10189855,188,A-,8
15835002,GREAT HEARTS MONTE VISTA NORTH,GREAT HEARTS TEXAS,BEXAR COUNTY,319 MULBERRY AVE,SAN ANTONIO,78212,6,12,20,N,Y,NO,N,334,2.095808383,0,2.694610778,48.50299401,0,2.694610778,44.01197605,17.66467066,13.5,197,126,6.598984772,93.40101523,69.03553299,40.10152284,16.66666667,83.33333333,58.73015873,28.57142857,NA,NA,NA,NA,NA,55.12934113,53.97353745,54.55143929,53,45,44,40,75,26,63.88284586,A,1.864709733,65.7475556,A,B,61.33255297,198,A-,9
15827002,SCHOOL OF SCIENCE AND TECHNOLOGY - ALAMO,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR COUNTY,12200 CROWNPOINT DR STE 100,SAN ANTONIO,78233,KG,8,20,N,Y,NA,N,431,11.60092807,0,4.176334107,54.75638051,0,5.568445476,23.89791183,48.95591647,13.4,279,258,22.22222222,77.41935484,51.61290323,33.33333333,12.79069767,87.20930233,60.85271318,32.17054264,NA,NA,NA,NA,NA,50.78329849,62.19534683,56.48932266,NA,NA,NA,NA,21,21,56.2328082,B,13.85443372,70.08724192,A,A,60.87552114,212,A-,10
