CAMPUS,camp.name,dist.name,county,camp.street,camp.city,camp.zip,low.gd,high.gd,region,aea,charter,magnet,peg,all.stud,black.pct,amer.ind.pct,asian.pct,hisp.pct,pac.isld.pct,two.race.pct,white.pct,ecodis.pct,mobility.pct,r.all.cnt,m.all.cnt,r.notmeet.pct,r.approaches.pct,r.meets.pct,r.masters.pct,m.notmeet.pct,m.approaches.pct,m.meets.pct,m.masters.pct,sat.act.part.rate,avg.sat.total.score,avg.act.total.score,ap.ib.part.rate,ap.ib.above.criterion.rate,nceread,ncemath,avg.growth,eng1.all.cnt.2,eng1.meets.cnt.2,eng2.all.cnt.2,eng2.meets.cnt.2,alg1.all.cnt.2,alg1.meets.cnt.2,e.avg,a.avg,w.avg,stud.ach.grade,residuals,camp.perf.score,camp.perf.grade,growth.grade,g.rate.6yr,g.rate.5yr,g.rate.4yr,g.rate.car,college.rd,college.rd.grade,high.total.score.25.25.25.25,state.rank.25.25.25.25,total.grade.25.25.25.25,region.rank
15907023,YOUNG WOMEN'S LEADERSHIP ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,2123 W HUISACHE AVE,SAN ANTONIO,78201,6,12,20,N,N,NO,N,445,3.146067416,0.449438202,1.123595506,91.23595506,0,0.674157303,3.370786517,53.25842697,8.8,179,194,1.675977654,98.32402235,87.15083799,54.18994413,0.515463918,99.48453608,89.69072165,57.73195876,100,1659,23.1,98.6,31.9,70.80786896,61.94006348,66.37396622,74,69,69,64,72,71,93.00699301,98.61111111,95.80905206,A,52.46485491,148.273907,A,A,0.961538462,0.976190476,0.979166667,0.979166667,91.22608387,A,100.4207523,6,A+,1
15916009,JUDSON EARLY COLLEGE ACADEMY,JUDSON ISD,BEXAR COUNTY,8230 PALISADES,LIVE OAK,78233,9,12,20,N,N,NO,N,455,17.8021978,0,5.274725275,51.64835165,0.43956044,4.835164835,20,43.73626374,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1558,22.9,0,0,60.78482819,81.34344482,71.06413651,125,120,127,124,31,31,96.82539683,100,98.41269841,A,50.99361963,149.406318,A,A,0.98245614,0.96124031,0.950413223,0.98245614,77.94523622,B,99.2070973,8,A+,2
15915006,HEALTH CAREERS H S,NORTHSIDE ISD,BEXAR COUNTY,4646 HAMILTON WOLFE,SAN ANTONIO,78229-3366,9,12,20,N,N,YES,N,851,5.170387779,0.822561692,14.68860165,52.29142186,2.23266745,4.81786134,19.97649824,25.49941246,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1644,25.3,78.8,62.8,60.28304291,60.89243698,60.58773995,221,220,209,207,57,53,99.30232558,92.98245614,96.14239086,A,37.42729283,133.5696837,A,A,0.983122363,0.978354978,0.968468468,0.983122363,92.84883431,A,95.7871622,11,A+,3
15907022,TRAVIS EARLY COLLEGE H S,SAN ANTONIO ISD,BEXAR COUNTY,1915 N MAIN AVE,SAN ANTONIO,78212,9,12,20,N,N,NO,N,433,2.07852194,0,0,93.76443418,0,0,4.15704388,68.36027714,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1426,19.6,18.7,42.1,62.30251312,62.33831024,62.32041168,82,75,114,110,41,30,94.3877551,73.17073171,83.7792434,A,44.29735032,128.0765937,A,A,0.961538462,0.908045977,0.931034483,0.961538462,79.55766661,A,88.43347885,30,A+,4
15910014,JOHNSON H S,NORTH EAST ISD,BEXAR COUNTY,23203 BULVERDE RD,SAN ANTONIO,78259-2203,9,12,20,N,N,NO,N,3070,5.472312704,0.423452769,6.970684039,42.34527687,0.325732899,4.462540717,40,15.60260586,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.9,1555,23.5,43.3,74.2,54.67418289,60.99987793,57.83703041,765,608,802,616,339,260,78.1110402,76.69616519,77.4036027,A,11.26117219,88.66477488,A,A,0.88,0.878248974,0.840347361,0.88,82.17823738,A,76.52091134,98,A,5
15828003,HARMONY SCIENCE ACADEMY - LAREDO,HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR COUNTY,4401 SAN FRANCISCO AVE,LAREDO,78041,6,12,20,N,Y,NO,N,741,0.674763833,0.269905533,0.809716599,95.68151147,0,0.134952767,2.429149798,70.85020243,5.8,441,394,24.26303855,75.73696145,43.53741497,19.72789116,18.02030457,81.97969543,45.43147208,18.52791878,94.6,1312,17,25.7,41.4,51.98611069,57.24902725,54.61756897,105,68,80,39,108,93,57.83783784,86.11111111,71.97447447,A,32.71522473,104.6896992,A,B,-99,-99,0.925373134,0.925373134,74.25457711,B,76.38407994,100,A,6
46902007,MEMORIAL EARLY COLLEGE H S WITH ST PHILIP'S,COMAL ISD,COMAL COUNTY,1419 N BUSINESS 35,NEW BRAUNFELS,78130,9,12,20,N,N,NO,N,293,2.04778157,0.341296928,0.682593857,37.20136519,0.341296928,4.436860068,54.94880546,21.84300341,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.9,1494,22,14.9,26.7,58.9988327,43.72135162,51.36009216,96,88,89,82,46,30,91.89189189,65.2173913,78.5546416,A,17.21027063,95.76491223,A,C,0.744444444,0.75,0.836956522,0.836956522,72.16213189,B,74.46044447,109,A,7
15827001,SCHOOL OF SCIENCE AND TECHNOLOGY,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR COUNTY,1450 NE LOOP 410,SAN ANTONIO,78209,6,12,20,N,Y,NA,N,457,8.096280088,0,5.689277899,58.64332604,0,4.376367615,23.19474836,46.6083151,9.6,147,121,11.56462585,88.43537415,59.18367347,29.25170068,15.70247934,84.29752066,47.10743802,21.48760331,100,1456,24.3,38.5,58,53.15054321,51.17377472,52.16215897,97,68,92,72,80,46,74.07407407,57.5,65.78703704,A,19.85201304,85.63905007,A,B,0.839285714,0.887323944,0.845238095,0.887323944,81.3258261,A,71.22851804,146,A-,8
15915005,CLARK H S,NORTHSIDE ISD,BEXAR COUNTY,5150 DE ZAVALA RD,SAN ANTONIO,78249-2096,9,12,20,N,N,NO,N,2877,6.152241919,0.104275287,4.970455335,55.61348627,0.139033716,3.058741745,29.96176573,30.51790059,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1421,24,36.3,69.2,52.21742249,65.42327118,58.82034684,772,471,760,461,559,354,60.83550914,63.3273703,62.08143972,A,6.765422846,68.84686257,A,A,0.814098134,0.823859649,0.815913688,0.823859649,78.00219018,B,66.93770983,213,B+,9
15915023,BRANDEIS H S,NORTHSIDE ISD,BEXAR COUNTY,13011 KYLE SEALE PKWY,SAN ANTONIO,78249,9,12,20,N,N,NO,N,2703,5.216426193,0.073991861,7.47317795,54.93895671,0.221975583,3.144654088,28.93081761,22.38253792,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1378,22.9,38.1,60.9,55.13941574,62.67641449,58.90791512,736,488,755,496,424,249,65.99597586,58.72641509,62.36119547,A,1.413275611,63.77447109,A,A,0.847023361,0.830645161,0.842578711,0.847023361,77.88025027,B,65.73095799,239,B+,10
